"Allport, G. W., and L. Postman.",The Psychology of Rumor[M].,"New York: Henry Holt and Company, ",p ,1947,,"Allport, G. W., and L. Postman. The Psychology of Rumor[M]. New York: Henry Holt and Company, 1947."
李智.,"谣言, 流言和传说——人类意义生产的三种非常信息传播形态[J].","北京行政学院学报, ",p (2),2011,115-119,"李智. 谣言, 流言和传说——人类意义生产的三种非常信息传播形态[J]. 北京行政学院学报, 2011, (2): 115-119."
"DiFonzo N, Bordia P.",Rumor psychology: Social and organizational approaches[M].,"Washington: American Psychological Association, ",p ,2007,,"DiFonzo N, Bordia P. Rumor psychology: Social and organizational approaches[M]. Washington: American Psychological Association, 2007: 9."
"贾宏渊, 贾博森.",网络谣言的成因及防控对策[J].,"中国广播电视学刊, ",p (9),2016,60-62,"贾宏渊, 贾博森. 网络谣言的成因及防控对策[J]. 中国广播电视学刊, 2016, (9): 60-62."
"陈庆新, 赵乐平.",网络谣言的产生原因与应对策略[J].,"当代电视, ",p (1),2017,98-99,"陈庆新, 赵乐平. 网络谣言的产生原因与应对策略[J]. 当代电视, 2017, (1): 98-99."
赵宇.,网络谣言的传播成因及媒体对策[J].,"中国广播电视学刊, ",p (12),2016,58-60,"赵宇. 网络谣言的传播成因及媒体对策[J]. 中国广播电视学刊, 2016, (12): 58-60."
杨茂凯.,"网络谣言的成因, 危害及其治理对策研究[D].","南昌：江西农业大学, ",p ,2013,,"杨茂凯. 网络谣言的成因, 危害及其治理对策研究[D]. 南昌：江西农业大学, 2013."
姜胜洪.,"网络谣言的形成, 传导与舆情引导机制[J].","重庆社会科学, ",p (6),2012,12-20,"姜胜洪. 网络谣言的形成, 传导与舆情引导机制[J]. 重庆社会科学, 2012, (6): 12-20."
柴艳茹.,网络谣言对社会稳定的危害及其治理[J].,"人民论坛: 中旬刊, ",p (7),2013,20-23,"柴艳茹. 网络谣言对社会稳定的危害及其治理[J]. 人民论坛: 中旬刊, 2013, (7): 20-23."
董经纬.,公共治理视角下网络谣言的传播及其规制消解[J].,"理论探讨, ",p (1),2016,174-176,"董经纬. 公共治理视角下网络谣言的传播及其规制消解[J]. 理论探讨, 2016, (1): 174-176."
陈晨.,大数据背景下网络舆情危机的应对策略[J].,"人民论坛, ",p (4),2017,56-57,"陈晨. 大数据背景下网络舆情危机的应对策略[J]. 人民论坛, 2017, (4): 56-57."
张治中.,网络思想市场的失灵与法律规制[J].,"当代传播, ",p (2),2017,70-73,"张治中. 网络思想市场的失灵与法律规制[J]. 当代传播, 2017, (2):70-73."
苏青.,网络谣言的刑法规制:基于《刑法修正案(九)》的解读[J].,"当代法学, ",p (1),2017,15-26,"苏青. 网络谣言的刑法规制:基于《刑法修正案(九)》的解读[J]. 当代法学, 2017,(1): 15-26."
